TO_CLIENT
1462152683
time,tx_packets
17.633,767
17.733,773
17.833,778
17.934,783
18.032,788
18.134,793
18.234,798
18.334,803
18.434,808
18.534,813
18.634,818
18.735,823
18.835,828
18.935,833
19.035,838
19.135,843
19.235,848
19.336,853
19.436,858
19.536,863
19.636,869
19.736,873
19.837,877
19.937,883
20.037,889
20.137,894
20.237,899
20.337,904
20.438,909
20.538,914
20.638,919
20.738,924
20.838,929
20.938,934
21.039,939
21.139,944
21.239,949
21.339,954
21.439,959
21.540,964
21.640,969
21.740,974
21.840,979
21.940,984
22.040,989
22.141,994
23.240,1049
23.340,1054
23.440,1059
23.540,1064
23.640,1069
23.741,1074
23.841,1076
23.941,1081
24.041,1089
24.141,1094
25.241,1149
25.341,1154
25.442,1159
25.542,1164
25.642,1169
25.742,1174
25.842,1179
25.942,1184
26.042,1189
26.142,1194
26.243,1199
26.343,1204
26.443,1209
26.543,1214
26.643,1219
26.743,1221
26.843,1221
26.944,1221
27.043,1221
27.144,1221
27.244,1221
27.344,1221
27.445,1221
27.545,1221
27.645,1221
27.745,1221
27.845,1221
27.946,1221
28.046,1221
28.146,1221
28.246,1221
28.346,1221
28.447,1221
28.547,1221
28.647,1221
28.747,1221
28.847,1221
28.948,1221
29.048,1221
29.148,1221
29.248,1221
29.348,1221
29.449,1221
29.549,1221
29.649,1222
29.749,1222
29.849,1222
29.950,1222
30.050,1222
30.150,1222
30.250,1222
30.350,1222
30.450,1222
30.551,1222
30.651,1222
30.751,1222
30.851,1222
30.951,1222
31.052,1222
31.152,1222
31.252,1222
31.352,1222
31.453,1222
31.553,1222
31.653,1222
31.753,1222
31.853,1222
31.954,1222
32.054,1222
32.154,1222
32.254,1222
32.354,1222
32.454,1222
32.555,1222
32.655,1222
32.755,1222
32.855,1222
32.955,1222
33.056,1222
33.156,1222
33.256,1222
33.356,1222
33.457,1222
33.557,1222
33.657,1222
33.757,1222
33.857,1222
33.958,1222
34.058,1222
34.158,1222
34.258,1222
34.358,1222
34.459,1222
34.559,1222
34.659,1222
34.759,1222
34.859,1222
34.960,1222
35.060,1222
35.160,1222
35.260,1222
35.360,1222
35.461,1222
35.561,1222
35.661,1222
35.761,1222
35.861,1222
35.962,1222
36.062,1222
36.162,1222
36.262,1222
36.362,1222
36.463,1222
36.563,1222
36.663,1222
36.763,1222
36.863,1222
36.964,1222
37.064,1222
37.164,1222
37.264,1222
37.364,1222
37.465,1222
37.565,1222
37.665,1222
37.765,1222
37.865,1222
37.966,1222
38.066,1222
38.166,1222
38.266,1222
38.366,1222
38.467,1222
38.567,1222
38.667,1222
38.767,1222
38.867,1222
38.968,1222
39.068,1222
39.168,1222
39.268,1222
39.368,1222
39.469,1222
39.569,1222
39.669,1222
39.769,1222
39.869,1222
39.970,1222
40.070,1222
40.170,1222
40.270,1222
40.370,1222
40.471,1222
40.571,1222
40.671,1222
40.771,1222
40.871,1222
40.972,1222
41.072,1222
41.172,1222
41.272,1222
41.372,1222
41.473,1222
41.573,1222
41.673,1222
41.773,1222
41.873,1222
41.974,1222
42.074,1222
42.174,1222
42.274,1222
42.374,1222
42.475,1222
42.575,1222
42.675,1222
42.775,1222
42.875,1222
42.976,1222
43.076,1222
43.176,1222
43.276,1222
43.376,1222
43.477,1222
43.577,1222
43.677,1222
43.777,1222
43.877,1222
43.978,1222
44.078,1222
44.178,1222
44.278,1222
44.378,1222
44.479,1222
44.579,1222
44.679,1222
44.779,1222
44.880,1222
44.980,1222
45.080,1222
45.180,1222
45.280,1222
45.381,1222
45.480,1222
45.580,1222
45.680,1222
45.781,1222
45.881,1222
45.980,1222
46.080,1222
46.180,1222
46.280,1222
46.381,1222
46.481,1222
46.581,1222
46.681,1222
46.781,1222
46.881,1222
46.982,1222
47.082,1222
47.182,1222
47.282,1222
47.382,1222
47.482,1222
47.582,1222
47.682,1222
47.783,1222
47.883,1222
47.983,1222
48.083,1222
48.184,1222
48.283,1222
48.384,1222
48.484,1222
48.584,1222
48.684,1222
48.784,1222
48.884,1222
48.984,1222
49.084,1222
49.185,1222
49.285,1222
49.385,1222
49.485,1222
49.585,1222
49.685,1222
49.785,1222
49.886,1222
49.986,1222
50.086,1222
50.186,1222
50.286,1222
50.386,1222
50.486,1222
50.587,1222
50.687,1222
50.787,1222
50.887,1222
50.987,1222
51.087,1222
51.188,1222
51.288,1222
51.388,1222
51.488,1222
51.588,1222
51.688,1222
51.788,1222
51.889,1222
51.989,1222
52.089,1222
52.189,1222
52.289,1222
52.389,1222
52.489,1222
52.589,1222
52.690,1222
52.790,1222
52.890,1222
52.990,1222
53.090,1222
53.190,1222
53.290,1222
53.390,1222
53.491,1222
53.591,1222
53.691,1222
53.791,1222
53.891,1222
53.991,1222
54.092,1222
54.192,1222
54.292,1222
54.392,1222
54.492,1222
54.592,1222
54.692,1222
54.793,1222
54.893,1222
54.993,1222
55.093,1222
55.193,1222
55.293,1222
55.393,1222
55.493,1222
55.594,1222
55.694,1222
55.794,1222
55.894,1222
55.994,1222
56.094,1222
56.194,1222
56.294,1222
56.395,1222
56.495,1222
56.595,1222
56.695,1222
56.795,1222
56.896,1222
56.996,1222
57.096,1222
57.196,1222
57.296,1222
57.396,1222
57.496,1222
57.596,1222
57.697,1222
57.797,1222
57.897,1222
57.997,1222
58.097,1222
58.197,1222
58.297,1222
58.398,1222
58.498,1222
58.598,1222
58.698,1222
58.798,1222
58.898,1222
58.998,1222
59.099,1222
59.199,1222
59.299,1222
59.399,1222
