TO_ORANGE
1462155263
time,tx_packets
16.533,7998
16.633,8003
16.734,8008
16.834,8013
16.934,8018
17.034,8023
17.134,8028
17.235,8033
17.335,8038
17.435,8043
17.535,8048
17.636,8053
17.736,8058
17.836,8063
17.936,8068
18.036,8073
18.137,8078
18.237,8083
18.337,8088
18.437,8093
18.537,8098
18.638,8103
18.738,8108
18.838,8113
18.938,8118
19.038,8123
19.139,8128
19.239,8133
19.339,8138
19.439,8143
19.539,8148
19.640,8153
19.740,8158
19.840,8163
19.940,8168
20.041,8173
20.141,8178
20.241,8183
20.341,8189
20.441,8194
20.541,8199
20.642,8203
20.742,8209
20.842,8214
20.942,8219
21.043,8224
21.143,8229
21.243,8234
21.343,8239
21.443,8244
21.543,8249
21.644,8254
21.744,8259
21.844,8264
21.944,8269
22.044,8274
22.145,8279
22.245,8284
22.345,8289
22.445,8294
22.545,8299
22.646,8304
22.746,8309
22.846,8314
22.946,8319
23.046,8324
23.147,8329
23.247,8334
23.347,8339
23.447,8344
23.547,8349
23.648,8354
23.748,8359
23.848,8364
23.948,8369
24.048,8374
24.149,8379
24.249,8384
24.349,8389
24.449,8394
24.550,8399
24.650,8404
24.750,8409
24.850,8414
24.951,8419
25.051,8424
25.151,8429
25.251,8434
25.351,8439
25.452,8444
25.552,8449
25.652,8454
25.752,8459
25.852,8464
25.953,8469
26.053,8474
26.153,8479
26.253,8484
26.353,8489
26.454,8494
26.554,8499
26.654,8502
26.754,8502
26.854,8502
26.955,8502
27.055,8502
27.155,8502
27.255,8502
27.355,8502
27.456,8502
27.556,8502
27.656,8502
27.756,8502
27.856,8502
27.957,8502
28.057,8502
28.157,8502
28.257,8502
28.357,8502
28.458,8502
28.558,8502
28.658,8502
28.758,8502
28.858,8503
28.959,8503
29.059,8503
29.159,8503
29.259,8503
29.359,8503
29.459,8503
29.560,8503
29.659,8503
29.760,8503
29.860,8503
29.960,8503
30.060,8503
30.160,8503
30.261,8503
30.361,8503
30.461,8503
30.561,8503
30.661,8503
30.762,8503
30.862,8503
30.962,8503
31.062,8503
31.162,8503
31.263,8503
31.363,8503
31.463,8503
31.563,8503
31.664,8503
31.764,8503
31.864,8503
31.964,8503
32.064,8503
32.165,8503
32.265,8503
32.365,8503
32.465,8503
32.565,8503
32.666,8503
32.766,8503
32.866,8503
32.966,8503
33.066,8503
33.167,8503
33.267,8503
33.367,8503
33.467,8503
33.567,8503
33.668,8503
33.768,8503
33.868,8503
33.968,8503
34.068,8503
34.169,8503
34.269,8503
34.369,8503
34.469,8503
34.569,8503
34.670,8503
34.770,8503
34.870,8503
34.970,8503
35.071,8503
35.171,8503
35.271,8503
35.371,8503
35.471,8503
35.572,8503
35.672,8503
35.772,8503
35.872,8503
35.972,8503
36.073,8503
36.173,8503
36.273,8503
36.373,8503
36.473,8503
36.574,8503
36.674,8503
36.774,8503
36.874,8503
36.974,8503
37.075,8503
37.175,8503
37.275,8503
37.375,8503
37.475,8503
37.576,8503
37.676,8503
37.776,8503
37.876,8503
37.976,8503
38.077,8503
38.177,8503
38.277,8503
38.377,8503
38.478,8503
38.578,8503
38.678,8503
38.778,8503
38.878,8503
38.979,8503
39.079,8503
39.179,8503
39.279,8503
39.379,8503
39.480,8503
39.580,8503
39.680,8503
39.780,8503
39.880,8503
39.981,8503
40.081,8503
40.181,8503
40.281,8503
40.381,8503
40.482,8503
40.582,8503
40.682,8503
40.782,8503
40.882,8503
40.983,8503
41.083,8503
41.183,8503
41.283,8503
41.383,8503
41.484,8503
41.584,8503
41.684,8503
41.784,8503
41.885,8503
41.985,8503
42.085,8503
42.185,8503
42.285,8503
42.385,8503
42.486,8503
42.586,8503
42.686,8503
42.786,8503
42.887,8503
42.987,8503
43.087,8503
43.187,8503
43.287,8503
43.388,8503
43.488,8503
43.588,8503
43.688,8503
43.788,8503
43.889,8503
43.989,8503
44.089,8503
44.189,8503
44.289,8503
44.390,8503
44.490,8503
44.590,8503
44.690,8503
44.790,8503
44.891,8503
44.991,8503
45.091,8503
45.191,8503
45.291,8503
45.392,8503
45.492,8503
45.592,8503
45.692,8503
45.793,8503
45.893,8503
45.993,8503
46.093,8503
46.193,8503
46.294,8503
46.394,8503
46.494,8503
46.594,8503
46.694,8503
46.795,8503
46.895,8503
46.995,8503
47.095,8503
47.195,8503
47.296,8503
47.396,8503
47.496,8503
47.596,8503
47.696,8503
47.797,8503
47.897,8503
47.997,8503
48.097,8503
48.197,8503
48.298,8503
48.398,8503
48.498,8503
48.598,8503
48.698,8503
48.799,8503
48.899,8503
48.999,8503
49.099,8503
49.199,8503
49.300,8503
49.400,8503
49.500,8503
49.600,8503
49.701,8503
49.801,8503
49.901,8503
50.001,8503
50.101,8503
50.202,8503
50.302,8503
50.402,8503
50.502,8503
50.602,8503
50.703,8503
50.803,8503
50.903,8503
51.003,8503
51.103,8503
51.204,8503
51.304,8503
51.404,8503
51.504,8503
51.604,8503
51.705,8503
51.805,8503
51.905,8503
52.005,8503
52.105,8503
52.205,8503
52.306,8503
52.406,8503
52.506,8503
52.606,8503
52.706,8503
52.806,8503
52.906,8503
53.007,8503
53.107,8503
53.207,8503
53.307,8503
53.408,8503
53.508,8503
53.608,8503
53.708,8503
53.808,8503
53.909,8503
54.009,8503
54.109,8503
54.209,8503
54.309,8503
54.410,8503
54.510,8503
54.610,8503
54.710,8503
54.810,8503
54.911,8503
55.011,8503
55.111,8503
55.211,8503
55.311,8503
55.412,8503
55.512,8503
55.612,8503
55.712,8503
55.812,8503
55.913,8503
56.013,8503
56.113,8503
56.213,8503
56.313,8503
56.414,8503
56.514,8503
56.614,8503
56.714,8503
56.814,8503
56.915,8503
57.015,8503
57.115,8503
57.215,8503
57.315,8503
57.416,8503
57.516,8503
57.616,8503
57.716,8503
57.816,8503
57.917,8503
58.017,8503
58.117,8503
58.217,8503
58.317,8503
58.418,8503
58.518,8503
58.618,8503
58.718,8503
58.818,8503
58.919,8503
59.019,8503
59.119,8503
59.219,8503
59.319,8503
59.420,8503
59.520,8503
59.620,8503
59.720,8503
59.821,8503
59.921,8503
60.021,8503
