TO_ORANGE
1462154492
time,tx_packets
39.078,3693
39.178,3693
39.278,3693
39.378,3693
39.479,3693
39.579,3693
39.679,3693
39.779,3693
39.879,3693
39.980,3693
40.080,3693
40.180,3693
40.280,3693
40.380,3693
40.481,3693
40.581,3693
40.681,3693
40.781,3693
40.882,3693
40.982,3693
41.082,3693
41.182,3693
41.282,3693
41.383,3693
41.483,3693
41.583,3693
41.683,3693
41.783,3693
41.884,3693
41.984,3693
42.084,3693
42.184,3693
42.284,3693
42.385,3693
42.485,3693
42.585,3693
42.685,3693
42.785,3693
42.885,3693
42.986,3693
43.086,3693
43.186,3693
43.286,3693
43.387,3693
43.487,3693
43.587,3693
43.687,3693
43.787,3693
43.888,3693
43.988,3693
44.088,3693
44.188,3693
44.288,3693
44.389,3693
44.489,3693
44.589,3693
44.689,3693
44.789,3693
44.890,3693
44.990,3693
45.090,3693
45.190,3693
45.290,3693
45.391,3693
45.491,3693
45.591,3693
45.691,3693
45.792,3693
45.892,3693
45.992,3693
46.092,3693
46.192,3693
46.293,3693
46.393,3693
46.493,3693
46.593,3693
46.693,3693
46.794,3693
46.894,3693
46.994,3693
47.094,3693
47.194,3693
47.295,3693
47.395,3693
47.495,3693
47.595,3693
47.695,3693
47.796,3693
47.896,3693
47.996,3693
48.096,3693
48.196,3693
48.297,3693
48.397,3693
48.497,3693
48.597,3693
48.697,3693
48.798,3693
48.898,3693
48.998,3693
49.098,3693
49.198,3693
49.299,3693
49.399,3693
49.499,3693
49.599,3693
49.699,3693
49.800,3693
49.900,3693
50.000,3693
50.100,3693
50.201,3693
50.301,3693
50.401,3693
50.501,3693
50.601,3693
50.702,3693
50.802,3693
50.902,3693
51.002,3693
51.102,3693
51.203,3693
51.303,3693
51.403,3693
51.503,3693
51.603,3693
51.704,3693
51.804,3693
51.904,3693
52.004,3693
52.104,3693
52.205,3693
52.305,3693
52.405,3693
52.505,3693
52.605,3693
52.706,3693
52.806,3693
52.906,3693
53.006,3693
53.106,3693
53.207,3693
53.307,3693
53.407,3693
53.507,3693
53.607,3693
53.708,3693
53.808,3693
53.908,3693
54.008,3693
54.109,3693
54.209,3693
54.309,3693
54.409,3693
54.509,3693
54.610,3693
54.710,3693
54.810,3693
54.910,3693
55.010,3693
55.111,3693
55.211,3693
55.311,3693
55.411,3693
55.511,3693
55.612,3693
55.712,3693
55.812,3693
55.912,3693
56.012,3693
56.113,3693
56.213,3693
56.313,3693
56.413,3693
56.514,3693
56.614,3693
56.714,3693
56.814,3693
56.914,3693
57.015,3693
57.115,3693
57.215,3693
57.315,3693
57.415,3693
57.516,3693
57.616,3693
57.716,3693
57.816,3693
57.916,3693
58.017,3693
58.117,3693
58.217,3693
58.317,3693
58.417,3693
58.518,3693
58.618,3693
58.718,3693
58.818,3693
58.918,3693
59.019,3693
59.119,3693
59.219,3693
59.319,3693
59.420,3693
59.520,3693
59.620,3693
59.720,3693
59.820,3693
59.921,3693
60.021,3693
60.121,3693
